브랜드명,위도,경도
이디야,37.5151175359347,126.918061930143
이디야,37.5195441715436,126.939197515335
이디야,37.4690754974886,127.040264535602
이디야,37.4490661391638,126.913645616749
이디야,37.486436308155,126.854871610173
이디야,37.5042531290316,126.922245141657
이디야,37.5491759557566,126.863294073943
이디야,37.506578801536,126.901807636528
이디야,37.5669176328747,126.965217701593
이디야,37.4517946273034,126.906621395895
이디야,37.5350553803212,127.007036466984
이디야,37.5291600035584,127.136241466487
이디야,37.554547359671,127.011610592033
이디야,37.5237380756014,126.907031665096
이디야,37.5768156922163,126.898999488272
이디야,37.6045916750418,127.042263523491
이디야,37.646364068414,127.072753764215
이디야,37.4716851007454,127.045397700723
이디야,37.6393343906266,127.026691250159
이디야,37.6091540791412,127.03821823545
이디야,37.4771452351858,126.977514179342
이디야,37.5998861951354,127.012494635061
이디야,37.5290123623274,127.122326901135
이디야,37.5028736267339,127.126105166905
이디야,37.6203185920224,127.058407824624
이디야,37.5464513792064,127.075565780456
이디야,37.502771571862,127.095784078649
이디야,37.6270521153716,127.02545799316
이디야,37.5541209722395,127.155159843579
이디야,37.6195316618627,127.021489538017
이디야,37.4950618711908,126.871996950456
이디야,37.5472533831882,126.843462731402
이디야,37.5405534709997,126.962176171854
이디야,37.5635306643161,127.014831070946
이디야,37.4583533134541,126.905542531971
이디야,37.5471557251567,126.843611355088
이디야,37.4833711550904,126.921731078431
이디야,37.547611713021,127.071862172364
이디야,37.6087264624303,126.926957295701
이디야,37.5128847164315,126.928138707535
이디야,37.5479118277253,126.866764852342
이디야,37.5224167796533,126.832974665135
이디야,37.5070244934749,127.089907778207
이디야,37.5953008771672,127.09935377369
이디야,37.5699605129835,127.037330076044
이디야,37.5920317986857,127.012813575772
이디야,37.5210012915703,126.923972675103
이디야,37.6102389672996,127.029856813028
이디야,37.545111904302,126.950864553283
이디야,37.5793057768301,126.98270783695
이디야,37.5993737618029,127.079520506244
이디야,37.497937846878,127.05610146906
이디야,37.5442900348065,127.055223136722
이디야,37.5029337869812,126.904202179446
이디야,37.5259611272443,126.908707551953
이디야,37.5533017090823,126.85387186478
이디야,37.5736095181775,127.040622714961
이디야,37.512739840754,127.119983696147
이디야,37.5324950789767,126.951629667857
이디야,37.558537459221,126.955950687973
이디야,37.5360731016185,126.863108296656
이디야,37.5709387407042,126.841341936907
이디야,37.5482466724825,126.914878538035
이디야,37.5579721872889,126.946077730881
이디야,37.5118604967439,126.92153626229
이디야,37.5514907709978,126.913937441506
이디야,37.6875257115101,127.043726405157
이디야,37.534067049432,127.136965596996
이디야,37.5032935790738,126.881068083047
이디야,37.5603898985234,127.163680037299
이디야,37.5557337452362,126.945645223244
이디야,37.526855960155,126.917824529153
이디야,37.4941195370261,126.989903258797
이디야,37.5047134175915,127.085841491484
이디야,37.6097331366389,127.076878426581
이디야,37.5580880993129,126.829272069777
이디야,37.5132663268317,126.855491121621
이디야,37.5849458654242,127.088529715596
이디야,37.4767483935968,126.885794171182
이디야,37.5048181784681,126.953012124717
이디야,37.5495186638044,126.977646705372
이디야,37.6186387452387,127.045583571939
이디야,37.5610161416097,126.962175358464
이디야,37.5025200206134,126.863277990438
이디야,37.5489909130641,127.08929591506
이디야,37.5664809683002,126.986549821175
이디야,37.4986344980864,127.136570578508
이디야,37.5061614582995,126.876591615315
이디야,37.6198872140939,127.083730791456
이디야,37.573593653983,126.988004369724
이디야,37.6407414112419,127.068155314917
이디야,37.5381946375989,126.893898696383
이디야,37.4977202768361,126.943159174186
이디야,37.5597779406598,127.013227970338
이디야,37.5482220099735,126.919066095502
이디야,37.4980732618307,127.146133464752
이디야,37.5034373619191,127.004876674518
이디야,37.5983230687909,127.091605360196
이디야,37.505847153769,127.122462445074
이디야,37.5611565100407,126.809937135907
이디야,37.4792043674698,126.945251636873
이디야,37.5781836387184,126.813288950552
이디야,37.4608593986488,126.919375483028
이디야,37.556498197347,126.936444210397
이디야,37.5774765268396,127.030882075089
이디야,37.5646053179773,127.000113122827
이디야,37.5379612367117,127.123726970464
이디야,37.5003452611029,127.042861498937
이디야,37.5170729253059,127.033405850561
이디야,37.5597548601835,126.829257307783
이디야,37.6230710902828,127.079511591629
이디야,37.5456474298283,126.862725259669
이디야,37.4801160615741,126.902884746291
이디야,37.6611350496346,127.070847298588
이디야,37.6144211801315,127.02238337149
이디야,37.5626447457415,126.823575298093
이디야,37.4925657524354,126.883354112542
이디야,37.5563479249117,126.899402575891
이디야,37.4634882222877,127.043512405948
이디야,37.5682528631838,126.840342131832
이디야,37.5757209721104,127.015813912778
이디야,37.4746973389965,126.882331184293
이디야,37.4782625960587,127.039807863486
이디야,37.6358814987326,127.071161858219
이디야,37.4785509126916,126.932688261781
이디야,37.6134712654255,126.91180202957
이디야,37.6144549086959,127.040766479936
이디야,37.5518038339191,126.865777907713
이디야,37.4999311532961,126.911766848215
이디야,37.487722292812,126.824344231175
이디야,37.5513597948836,127.134706465493
이디야,37.5794524407773,126.924049056536
이디야,37.5613739400229,126.996262635429
이디야,37.6891160115697,127.04650653394
이디야,37.5608579726913,127.066253530676
이디야,37.6297450144849,127.017707640557
이디야,37.4875603703703,126.994186728526
이디야,37.4863235690092,126.8912265112
이디야,37.5118203253706,127.059139102428
이디야,37.4807333350415,126.927919762351
이디야,37.5577946285561,127.148519736767
이디야,37.5635853445031,127.08662805154
이디야,37.5670848911589,126.827003198167
이디야,37.5122336289539,126.83831379492
이디야,37.5334122861873,126.845181337042
이디야,37.4976870234984,126.863860165455
이디야,37.4771488377273,127.127399757141
이디야,37.6478807283202,127.014216561839
이디야,37.5713574580352,126.802937461062
이디야,37.5185122433499,127.103954058906
이디야,37.4846382574294,126.979164686231
이디야,37.556367092552,126.910210961841
이디야,37.5383402497529,127.089267049741
이디야,37.6106139694595,127.077750994655
이디야,37.4833904118222,126.921866485341
이디야,37.6111552433468,127.000373670415
이디야,37.5343182372782,126.838333361131
이디야,37.4885486506933,127.067425729925
이디야,37.6402549253244,127.072739052558
이디야,37.6425354067388,127.022615596231
이디야,37.5563548363189,126.926576951282
이디야,37.5636995123904,126.933670527126
이디야,37.5623047513967,126.974563036541
이디야,37.5537856629801,127.019678846877
이디야,37.5542842652153,126.920845952964
이디야,37.5356004295454,126.878695955912
이디야,37.513701919529,126.906216566313
이디야,37.6001262088188,127.018584155289
이디야,37.5771492052525,126.901915425998
이디야,37.5730979497869,127.01677672358
이디야,37.4964599899971,126.908605485281
이디야,37.4829589044718,126.881269655342
이디야,37.5260456751758,126.930756150723
이디야,37.5191340451627,127.052022223423
이디야,37.5391571455595,126.827429546899
이디야,37.4856968115932,126.895498623424
이디야,37.662570547697,127.011347462766
이디야,37.4850979953814,126.968812270543
이디야,37.4941195370261,126.989903258797
이디야,37.4771132063071,127.142222616189
이디야,37.5095557856377,126.882015208423
이디야,37.5945642312831,126.941145575913
이디야,37.5655751267529,127.022308959049
이디야,37.5766510073258,127.037911897522
이디야,37.5835078171358,127.083180503273
이디야,37.647363920542,127.035629325534
이디야,37.5222741765022,127.031472117194
이디야,37.6007572517117,126.918612203657
이디야,37.6488271380852,127.027281301643
이디야,37.6062411759169,127.045674049001
이디야,37.5494559592652,126.969397471313
이디야,37.5669052566479,127.061865236848
이디야,37.5265388091934,126.888527235439
이디야,37.5833551541152,126.906534251014
이디야,37.6064730934232,127.062240589314
이디야,37.570588221996,127.002240585768
이디야,37.6447538240808,127.005589308423
이디야,37.5286278015413,126.923387947271
이디야,37.4998056375629,127.105059793557
이디야,37.5056666339411,127.104412997834
이디야,37.4929471816897,127.125327457115
이디야,37.5280950571472,127.116522308156
이디야,37.4707379982163,126.934596871725
이디야,37.5373545388776,127.139247347881
이디야,37.4955012410702,127.030053791898
이디야,37.5898289489413,127.057478583223
이디야,37.6181455875127,126.933289862075
이디야,37.5750607679141,127.049604240039
이디야,37.6206158625263,126.9166367825
이디야,37.6012938749059,126.922115123153
이디야,37.6381543484484,127.068017669352
이디야,37.6092961760018,127.052442017109
이디야,37.5061605267183,127.080734097509
이디야,37.5087419757957,126.86471059118
이디야,37.6521099756855,127.072410339479
이디야,37.4940800795246,127.06160081988
이디야,37.5603007167274,126.916639214378
이디야,37.4788521505583,126.890081923648
이디야,37.5502455080963,126.935503212947
이디야,37.55869399082,126.964516518868
이디야,37.5699318895879,126.899010271732
이디야,37.6648545802222,127.043575290761
이디야,37.548165899755,127.107514859823
이디야,37.5115546361439,127.079163533887
이디야,37.569229577876,126.826120574747
이디야,37.5369968145663,127.072944230258
이디야,37.5694861927415,126.9151025024
이디야,37.6135497381248,127.064949446017
이디야,37.5193829472193,127.029416676307
이디야,37.5242498695809,126.883719187889
이디야,37.584562187544,126.924145347606
이디야,37.5052932735264,127.023197445985
이디야,37.5671171025413,126.826617829183
이디야,37.5472322211543,126.874843849435
이디야,37.6657601219426,127.03527800856
이디야,37.5086806472427,127.130335641369
이디야,37.5505282828068,127.03112925594
이디야,37.5165449235408,127.021806475458
이디야,37.4549873826183,126.899182967947
이디야,37.4667851100028,127.100762145322
이디야,37.6034777169366,127.042674188608
이디야,37.5220552604826,126.842935491813
이디야,37.560783284032,126.905460718039
이디야,37.4864398352127,127.126319247832
이디야,37.4418758065966,126.9038953648
이디야,37.6779109832961,127.044745416101
이디야,37.5096424554259,127.042652306748
이디야,37.5086022261624,126.896552424764
이디야,37.4933829422582,126.927795512418
이디야,37.6031370128587,127.064230403759
이디야,37.5757048561595,126.897759224736
이디야,37.4789997962486,126.957736710026
이디야,37.5394718594305,126.866111844471
이디야,37.5193829472193,127.029416676307
이디야,37.4813640319471,126.948975100251
이디야,37.5671171025413,126.826617829183
이디야,37.574565579168,126.917779755628
이디야,37.5541981957238,127.140887149503
이디야,37.4826792973624,126.94187856459
이디야,37.5153053135084,126.862292263327
이디야,37.4983197587666,127.12077496358
이디야,37.5371526231673,127.055086890456
이디야,37.520426902219,126.974876251724
이디야,37.5489244225447,126.868062271748
이디야,37.5314351268072,126.970437491764
이디야,37.5690035376527,126.812529039729
이디야,37.4617327045607,126.912422441173
이디야,37.5648140758985,126.91164997402
이디야,37.5058651538517,127.047993847666
이디야,37.5960430640207,127.083400421683
이디야,37.6298007184455,127.058809352283
이디야,37.4892762462003,126.929018926177
이디야,37.5691777675996,127.026484238972
이디야,37.4845512962666,127.120744114354
이디야,37.5533440808193,126.975104579843
이디야,37.5555192826574,127.024466268491
이디야,37.5435006441838,127.141847322504
이디야,37.5538841095515,127.019598333334
이디야,37.5035180984722,127.050817251518
이디야,37.5194725232102,126.904695659802
이디야,37.6504580389522,127.077768446548
이디야,37.5070380397769,126.89020763235
이디야,37.656995162161,127.066898206551
이디야,37.533059414663,126.858933773438
이디야,37.4962084765756,126.859098925005
이디야,37.5664636928306,126.848101050873
이디야,37.5506554860558,126.871940483475
이디야,37.4843256734976,126.926613340886
이디야,37.5420270013038,126.950489097307
이디야,37.4843854057524,126.897869806414
이디야,37.5641733332656,126.810670159065
이디야,37.4968042719762,126.916641163561
이디야,37.5735028815828,127.030876967947
이디야,37.5777951563333,126.967501258429
이디야,37.5017804053017,126.990128046046
이디야,37.5174361339672,127.103446561974
이디야,37.6001262088188,127.018584155289
이디야,37.5723768984606,127.074713350358
이디야,37.5183040748187,126.842642742272
이디야,37.6008195056276,126.920491206786
이디야,37.5369283249555,127.130267946955
이디야,37.5635369382734,126.977421205829
이디야,37.5522915475375,126.913812647187
이디야,37.473706908459,127.103347361641
이디야,37.5836471395822,126.998318669495
이디야,37.5866486207843,127.09552904524
이디야,37.5122255097911,126.838404410671
이디야,37.4814819459092,126.880398452512
이디야,37.5918975622782,127.052504128517
이디야,37.5952812574581,126.918861314786
이디야,37.4843413043288,127.030559918032
이디야,37.6123287409882,126.931719290279
이디야,37.53835036397,127.070902015585
이디야,37.559191118332,126.835117705954
이디야,37.6150365357299,127.066097510745
이디야,37.4958301012042,127.040532937331
이디야,37.5581964038656,126.972536771411
이디야,37.4864011023419,126.93791369666
이디야,37.4764803405482,126.917047686828
이디야,37.4699799971801,127.02527377565
이디야,37.5837882473669,127.04580224037
이디야,37.5659360733529,127.042158719035
이디야,37.5250676013836,126.873049951186
이디야,37.5369908178711,126.871422209979
이디야,37.4850625669228,126.878863777829
이디야,37.5806730394314,127.070953744023
이디야,37.4765335575153,126.915972855229
이디야,37.558016255906,126.838418262787
이디야,37.5589351270559,127.080719955745
이디야,37.5734976706286,126.997877277666
이디야,37.6170490597903,126.922680619667
이디야,37.6209341127131,126.924833474744
이디야,37.5666052206717,126.841386428116
이디야,37.5784976323949,127.069316517491
이디야,37.5002314114695,126.867033498095
이디야,37.5457601374611,126.847401246734
이디야,37.4809141916389,126.911239948635
이디야,37.6545141432188,127.063087365176
이디야,37.5933182750055,127.074850456142
이디야,37.4796170833121,127.124872301331
이디야,37.4886127392795,126.925409914685
이디야,37.6356341876497,126.919387222602
이디야,37.573058451956,127.056093771112
이디야,37.6649252731291,127.042293577073
이디야,37.4796276001816,126.887266473346
이디야,37.544709753035,127.085647542069
이디야,37.6598301256792,127.075635101492
이디야,37.5028032354817,126.948324023336
이디야,37.583437229257,126.91151476546
이디야,37.5017878629869,127.035220242035
이디야,37.6089233685563,126.920883753426
이디야,37.5599573368665,127.04156746255
이디야,37.5535098396927,127.077130983341
이디야,37.599587655088,127.004843138006
이디야,37.5545065764682,126.935408650105
이디야,37.5478448766996,126.835803555792
이디야,37.6168453861857,127.03447179453
이디야,37.5200568683711,127.049125829778
이디야,37.5625385096905,126.998646638619
이디야,37.5758717219093,126.956772882531
이디야,37.5614361598608,127.038379235542
이디야,37.5057781510859,126.858229440973
이디야,37.4810703614436,127.142426132176
이디야,37.5923990059272,127.012548283872
이디야,37.4749543780407,127.136549120825
이디야,37.5586198010646,126.823842314146
이디야,37.554449316893,127.140725816202
이디야,37.5031135644982,126.850126908936
이디야,37.6000891350374,126.915518930848
이디야,37.5365271138361,126.972630494822
이디야,37.4821771013666,126.930137878893
이디야,37.5414961496643,127.147494318475
이디야,37.6656567116262,127.057030608616
이디야,37.4476132757895,126.903653435475
이디야,37.5149890280984,127.03310468535
이디야,37.5157231511018,127.131045765864
이디야,37.5587732893275,126.923022246394
이디야,37.5722445063632,126.806896679784
이디야,37.4925215522174,126.895907002436
이디야,37.5777377334585,126.967117128137
이디야,37.547495934358,126.94236626696
이디야,37.5409177009667,127.123862108655
이디야,37.5052805123614,126.940191100881
이디야,37.6604792464075,127.049604391236
이디야,37.5775908744167,127.059500885442
이디야,37.6389323507554,127.038095090275
이디야,37.4687900354866,126.887483666076
이디야,37.494197347193,127.077635139267
이디야,37.5131306848918,127.093034822493
이디야,37.5331812118938,126.90219836144
이디야,37.5720204539642,127.012907975586
이디야,37.5335458217646,127.067227779555
이디야,37.5358407433804,126.961121310631
이디야,37.4913218201268,126.924081971972
이디야,37.4787176322481,126.878698539315
이디야,37.6030839819607,127.107402788622
이디야,37.4564522904265,127.016237425148
이디야,37.5247773979386,127.026880489664
이디야,37.5908952199753,126.917113052516
이디야,37.5299505499559,126.838570814992
이디야,37.5525082273898,126.956827025172
이디야,37.5623047513967,126.974563036541
이디야,37.563685418773,127.035758226071
이디야,37.4755188252008,126.93617965267
이디야,37.5204071233706,126.851320869
이디야,37.5628287896949,127.061395678194
이디야,37.5980994949068,126.909829036491
이디야,37.5422152230714,126.844242144004
이디야,37.4977647056597,126.829366343397
이디야,37.6075960931043,127.107122352317
이디야,37.6551008385145,127.050817590545
이디야,37.5742602308787,127.080497639822
이디야,37.6180045167452,127.104924966538
이디야,37.6488345743418,127.052551837855
이디야,37.4964243787791,126.902815835668
이디야,37.434099285099,126.904822349538
이디야,37.6405894824869,127.016148512584
이디야,37.5782332800162,126.935670944817
이디야,37.5675252018516,127.070754833919
이디야,37.51566141404,126.907647192475
이디야,37.503285144161,126.911016949121
이디야,37.6434787207917,127.038727677426
이디야,37.593133890722,126.913638252425
이디야,37.5004170836598,127.063059633833
이디야,37.6438867158947,127.022586559228
이디야,37.5750577237004,127.024924656134
이디야,37.5503395485296,127.145560205945
이디야,37.4787143236324,126.999766269834
이디야,37.6368679718533,127.026984021809
이디야,37.5547390953199,126.964593881109
이디야,37.4801256760018,127.126630208883
이디야,37.4713434466071,126.903273003144
스타벅스,37.5829644184897,127.00388696535
스타벅스,37.4843861241449,127.014197798445
스타벅스,37.5271465422093,126.874681763736
스타벅스,37.6118406150505,127.030685494292
스타벅스,37.5231842055575,127.021629292234
스타벅스,37.5351335863576,126.899952047656
스타벅스,37.605400319519,127.095653136278
스타벅스,37.5174497816404,126.89647871302
스타벅스,37.552426380667,126.937543279963
스타벅스,37.5113566651683,127.048500978939
스타벅스,37.4843326178498,126.996073072997
스타벅스,37.5102488124166,127.006957982903
스타벅스,37.5243385164378,127.051571721037
스타벅스,37.4856968115932,126.895498623424
스타벅스,37.5044803619627,127.007826111215
스타벅스,37.5118203253706,127.059139102428
스타벅스,37.4844799519315,126.894487591345
스타벅스,37.569742784871,126.98865644043
스타벅스,37.5115850987019,127.032255003449
스타벅스,37.4778100339866,127.045116281379
스타벅스,37.5601782971845,126.839290175551
스타벅스,37.567200132973,126.983212088099
스타벅스,37.4942326373696,127.01395530164
