브랜드명,위도,경도
스타벅스,37.4882892754504,127.009001461685
스타벅스,37.4819850802876,126.997630905934
스타벅스,37.5400093725353,127.052889552846
스타벅스,37.5637121351238,126.97892425905
스타벅스,37.5605394004382,126.833874311591
스타벅스,37.5251722235016,126.924863083917
스타벅스,37.4852467893652,127.036608959864
스타벅스,37.5738942645562,126.978966379844
스타벅스,37.5161838031466,127.020634740018
스타벅스,37.5864875767796,127.030957744251
스타벅스,37.5708030625306,127.021448203321
스타벅스,37.5334126703028,127.00563260758
스타벅스,37.5582364999702,126.844334259983
스타벅스,37.5603490764434,126.980758504179
스타벅스,37.5166051560388,127.041239849867
스타벅스,37.4811055353469,126.951319198625
스타벅스,37.4860877636316,126.929154905595
스타벅스,37.4955362431632,127.027735014225
스타벅스,37.5240694890111,126.924482950628
스타벅스,37.535001459722,126.863169824979
스타벅스,37.5439913688051,126.947462780197
스타벅스,37.5671186223597,126.968622139719
스타벅스,37.494128761553,127.033000493348
스타벅스,37.5860984036961,127.030747660126
스타벅스,37.5428580456495,126.972238091589
스타벅스,37.4959157868406,127.038880731616
스타벅스,37.5712580290613,126.976285499202
스타벅스,37.6118134887378,126.917693255353
스타벅스,37.4892992237675,127.054163435442
스타벅스,37.5564770804222,126.937100955948
스타벅스,37.4859028941571,126.891526719038
스타벅스,37.4954003760894,126.954839940859
스타벅스,37.5196567010522,126.889681386224
스타벅스,37.5289702437631,126.991786773232
스타벅스,37.5173417649322,127.023368467937
스타벅스,37.5815275489605,127.002321047314
스타벅스,37.559637334572,127.006133081622
스타벅스,37.5452982782211,127.087179393284
스타벅스,37.5773969503192,126.890828379752
스타벅스,37.5007062485243,127.035177610748
스타벅스,37.4980981742341,127.025903621913
스타벅스,37.5853706511239,126.981764800071
스타벅스,37.5086144884618,127.011922479411
스타벅스,37.4964803158248,127.029679239432
스타벅스,37.5292630435403,126.924872251138
스타벅스,37.5218849410754,127.022506036871
스타벅스,37.5387117808982,127.14002383238
스타벅스,37.5406916237944,127.070714543377
스타벅스,37.5473081154277,127.106087855114
스타벅스,37.5380903953149,127.124132813668
스타벅스,37.5502065639045,126.923258698504
스타벅스,37.5252509543256,127.041819329691
스타벅스,37.5429521266911,127.099644411941
스타벅스,37.5248570913299,126.970392141507
스타벅스,37.5581809080942,126.861799100259
스타벅스,37.5367328984384,126.882197957914
스타벅스,37.5094301379565,127.105216364301
스타벅스,37.5205579957556,126.868819022331
스타벅스,37.4831780131692,126.898837323937
스타벅스,37.5204625862643,126.926163737378
스타벅스,37.5577927897877,126.938123543095
스타벅스,37.5514907709978,126.913937441506
스타벅스,37.4996265116081,127.062221296007
스타벅스,37.4963541721937,127.013361956833
스타벅스,37.6231751762071,127.060705412335
스타벅스,37.5653916533212,127.014331146174
스타벅스,37.4933436201599,127.06190405786
스타벅스,37.5267559445456,126.905019084861
스타벅스,37.493523177117,126.986552647513
스타벅스,37.510526383519,127.079029120505
스타벅스,37.5482545237074,126.94155205656
스타벅스,37.5133299197545,127.122996982138
스타벅스,37.4903343408695,127.089578831632
스타벅스,37.5152437173541,127.060193379989
스타벅스,37.5534073725796,126.918561136612
스타벅스,37.5263141620611,126.917696594815
스타벅스,37.5266998936168,126.863793615607
스타벅스,37.534780808557,127.137228929751
스타벅스,37.4823203167867,127.036850060857
스타벅스,37.5281084112342,127.036420025086
스타벅스,37.5711128646326,126.982423077525
스타벅스,37.5637618569889,126.985737720211
스타벅스,37.4793421199888,126.999418708672
스타벅스,37.5551006269805,127.13000020369
스타벅스,37.5516670854519,126.972909348137
스타벅스,37.5771730114202,126.972615705273
스타벅스,37.6153285055786,127.076865894012
스타벅스,37.541882183363,127.044888139937
스타벅스,37.4992276933378,127.048406096675
스타벅스,37.5549350413244,126.968450546245
스타벅스,37.5668668840396,126.983227937665
스타벅스,37.5688594066443,126.967794421205
스타벅스,37.4944057821458,127.121533304074
스타벅스,37.5957258221365,127.061378960488
스타벅스,37.5572017356505,126.923599454067
스타벅스,37.5519357921256,127.076335535529
스타벅스,37.5583958757282,126.834881086299
스타벅스,37.6207409324912,127.074204887635
스타벅스,37.5709832679583,126.978892919429
스타벅스,37.5616132396592,126.976904195235
스타벅스,37.5656331860355,126.983312623474
스타벅스,37.5743677926814,126.917827900867
스타벅스,37.5608556864363,126.983083260827
스타벅스,37.6566580466864,127.066426425469
스타벅스,37.5260779264084,126.870342171311
스타벅스,37.6108425986527,127.029848971825
스타벅스,37.5638006863037,126.942916817516
스타벅스,37.5665491886796,127.006233687749
스타벅스,37.5353314454585,126.878835760832
스타벅스,37.5514936288891,126.943045399174
스타벅스,37.5092345394587,127.007423858098
스타벅스,37.4773156374838,126.887662548608
스타벅스,37.4841492566326,126.972647121449
스타벅스,37.477696666638,126.961191878759
스타벅스,37.4995962268448,127.031663323629
스타벅스,37.5682756452677,126.897257447574
스타벅스,37.5331431299385,126.903918718083
스타벅스,37.5291853751004,127.123784387698
스타벅스,37.5169738990202,126.909268304123
스타벅스,37.5182736343704,126.931195118383
스타벅스,37.6516255266209,127.046680114284
스타벅스,37.5412246823097,127.07204319615
스타벅스,37.5661313217512,126.9973081179
스타벅스,37.6020109564414,127.025297770358
스타벅스,37.4796276001816,126.887266473346
스타벅스,37.5717008065128,126.97228335007
스타벅스,37.494938817542,127.027403494967
스타벅스,37.550581501192,127.089910328874
스타벅스,37.501112636896,127.043043969229
스타벅스,37.6094054504917,126.930288720795
스타벅스,37.5676230751955,126.978972751429
스타벅스,37.5796252940301,127.087960567334
스타벅스,37.5015740906142,127.037733772702
스타벅스,37.5129448851168,126.946846978175
스타벅스,37.6483488366145,127.034868675382
스타벅스,37.5557679688127,126.910706356566
스타벅스,37.5613448991997,126.972980242325
스타벅스,37.4819884081853,127.042575597088
스타벅스,37.5174361339672,127.103446561974
스타벅스,37.5268330299984,127.034716758462
스타벅스,37.4799532337125,126.882626013373
스타벅스,37.4689563671665,126.895609328207
스타벅스,37.5624861660097,126.976779068076
스타벅스,37.6543668305308,127.063825860056
스타벅스,37.5358608133798,127.092578566559
스타벅스,37.5239406644723,126.876766269365
스타벅스,37.5890460115547,127.004904251791
스타벅스,37.5513738575528,126.91690425281
스타벅스,37.5586170363758,126.973244053454
스타벅스,37.518670766386,126.909582972668
스타벅스,37.502269334236,127.110334770409
스타벅스,37.502721958552,127.023886925474
스타벅스,37.4962051540044,126.844849844365
스타벅스,37.541152496608,127.095252872366
스타벅스,37.5727136114594,127.016068581604
스타벅스,37.494565941597,127.062646457685
스타벅스,37.5075627123392,127.057428066223
스타벅스,37.5587170195711,126.936695631183
스타벅스,37.5042460725183,127.106013406608
스타벅스,37.537300079323,126.894590815571
스타벅스,37.5674151730747,126.97785493719
스타벅스,37.5188107711319,126.927827696628
스타벅스,37.6011813308853,127.033983452137
스타벅스,37.4715797313437,126.898645735596
스타벅스,37.5565521000357,126.975139869455
스타벅스,37.5237026190668,126.972331235072
스타벅스,37.5405548865621,126.837568986433
스타벅스,37.5767024003417,127.025503231678
스타벅스,37.6076123821039,127.029301985316
스타벅스,37.4845512962666,127.120744114354
스타벅스,37.560391911309,126.828987013432
스타벅스,37.4488707002077,126.903216919415
스타벅스,37.5227635710527,127.133928149649
스타벅스,37.5295182620174,126.832196508633
스타벅스,37.4918996397466,127.126233039197
스타벅스,37.5338162535295,126.896859894016
스타벅스,37.5915602101229,127.052010174093
스타벅스,37.5870983380348,127.026341469346
스타벅스,37.5157795174384,127.098885013703
스타벅스,37.5475029730671,126.923207056972
스타벅스,37.4989974073525,127.060159533829
스타벅스,37.5669754231844,126.982230332574
스타벅스,37.5065444620512,127.120508852575
스타벅스,37.562878601942,126.972166856166
스타벅스,37.5445449985876,126.967303679485
스타벅스,37.5365615358794,127.133078371911
스타벅스,37.5213799889039,126.925980898343
스타벅스,37.4918020365113,126.925364223124
스타벅스,37.5744392795603,126.816370981046
스타벅스,37.5039300142165,127.00239321346
스타벅스,37.5570884974281,126.973615890497
스타벅스,37.5705850186896,126.990207240455
스타벅스,37.5004576877441,127.067051442026
스타벅스,37.5500407049077,126.912045905558
스타벅스,37.5020959446628,127.026643378379
스타벅스,37.5263220722528,127.029541735527
스타벅스,37.4814335948223,126.883859005074
스타벅스,37.5472742470423,126.87452635372
스타벅스,37.4782606521025,127.119370608348
스타벅스,37.5424217910583,126.953346488998
스타벅스,37.5632273331076,126.982258687479
스타벅스,37.5554228939156,127.01071622934
스타벅스,37.5591131321314,126.980582926744
스타벅스,37.4968681980081,126.952704694419
스타벅스,37.5080580382841,126.888484621418
스타벅스,37.5697229770514,126.974868861844
스타벅스,37.5551666257155,126.934663601496
스타벅스,37.5643689326381,126.99033643077
스타벅스,37.565940863069,127.016440661325
스타벅스,37.5045648097649,126.910059618499
스타벅스,37.5033568327036,127.058815537065
스타벅스,37.560740440582,126.986446485318
스타벅스,37.5251722235016,126.924863083917
스타벅스,37.527905068142,126.920219188165
스타벅스,37.4914233391678,126.923356791891
스타벅스,37.5804478224547,126.997184076959
스타벅스,37.5370020758048,127.08401043594
스타벅스,37.4978317500288,127.028564755794
스타벅스,37.4782606521025,127.119370608348
스타벅스,37.5664080915476,126.946321109963
스타벅스,37.4772240529873,126.88368419181
스타벅스,37.5023907598919,127.040652567424
스타벅스,37.5080422802738,127.035354656802
스타벅스,37.5642810556138,126.950301476769
스타벅스,37.4859161526789,127.021572760891
스타벅스,37.4761982963166,126.965000105251
스타벅스,37.5265378643378,127.040513119755
스타벅스,37.5089890769025,127.128171659166
스타벅스,37.6342747302578,126.918523186011
스타벅스,37.5908296207397,127.018842126834
스타벅스,37.5439913688051,126.947462780197
스타벅스,37.5278654998234,126.916882222676
스타벅스,37.6183841817231,127.021108114965
스타벅스,37.4969832953838,127.13626162278
스타벅스,37.5259149373251,126.868376108501
스타벅스,37.5274519538612,126.96522007234
스타벅스,37.5350639785405,126.863112302322
스타벅스,37.4796170833121,127.124872301331
스타벅스,37.5613305763575,126.998583574231
스타벅스,37.6265010290164,127.061966366957
스타벅스,37.478547924507,127.143743892245
스타벅스,37.5183012998145,127.045958023572
스타벅스,37.5302599014954,126.919574282578
스타벅스,37.5509928534831,126.953588789673
스타벅스,37.5237598736832,127.046850137088
스타벅스,37.5806482952864,126.981659292931
스타벅스,37.4809690919517,126.908401196644
스타벅스,37.5523517113372,127.01088131917
스타벅스,37.4729469004299,126.881124967202
스타벅스,37.5085452424071,127.126638532343
스타벅스,37.5664831848697,126.983663297339
스타벅스,37.6186831321768,126.922045359427
스타벅스,37.4935120699427,127.029220063815
스타벅스,37.4833815145927,126.896505106137
스타벅스,37.6396051116528,126.919103095201
스타벅스,37.5240469060232,127.027896853364
스타벅스,37.538963301202,127.125197579521
스타벅스,37.5371047787248,127.001102780123
스타벅스,37.5615852559942,126.853258269858
스타벅스,37.5886595039272,126.943833500618
스타벅스,37.5157795174384,127.098885013703
스타벅스,37.4999334554962,126.931761952017
스타벅스,37.5054652551996,126.883942407396
스타벅스,37.5547387684549,126.920296146909
스타벅스,37.4844272247247,127.030049982544
스타벅스,37.5146007564183,127.107405691887
스타벅스,37.5563004624862,126.934500325448
스타벅스,37.6010828997358,126.92664807468
스타벅스,37.53835036397,127.070902015585
스타벅스,37.5106637669365,127.094467266876
스타벅스,37.5669442676094,126.984890874694
스타벅스,37.4811273444246,127.013483063726
스타벅스,37.5701889114964,126.933883655016
스타벅스,37.5442249085445,126.971925105405
스타벅스,37.6138290492447,127.077541387095
스타벅스,37.5887239609069,127.007320332261
스타벅스,37.5114533637489,127.081200820667
스타벅스,37.5454117382449,127.143206032202
스타벅스,37.4846311218944,126.930487328505
스타벅스,37.5953215547167,127.05926644722
스타벅스,37.491037581936,126.925522181434
스타벅스,37.5350115103926,126.99757784334
스타벅스,37.5069442507099,127.055580896323
스타벅스,37.5069358330654,126.958128851814
스타벅스,37.5065088438119,127.120565823608
스타벅스,37.5153249372707,127.099535260634
스타벅스,37.4900145248382,126.99245761598
스타벅스,37.5884849860916,127.031701809695
스타벅스,37.5432225413094,127.056945343256
스타벅스,37.5953751605981,127.059209152241
스타벅스,37.4921723983972,127.057395337984
스타벅스,37.5637406982349,126.964616455685
스타벅스,37.4816269954237,126.95220514259
스타벅스,37.549418048525,126.931678534065
스타벅스,37.5254709132425,127.125932145036
스타벅스,37.6263661213083,127.072254551413
스타벅스,37.4859872810427,126.983047389605
스타벅스,37.5598884579046,126.964069882556
스타벅스,37.4923527985882,127.030693855019
스타벅스,37.5221789486327,127.056440999381
스타벅스,37.5699505724323,126.984521790682
스타벅스,37.5930740403772,127.074728919101
스타벅스,37.5763006405148,126.889225742053
스타벅스,37.5134718899824,127.052704674305
스타벅스,37.4880133628924,127.101842066177
스타벅스,37.507360608756,127.022582353053
스타벅스,37.5773666774701,126.98563245418
스타벅스,37.568495187971,127.051102662847
스타벅스,37.566797454407,126.930502161135
스타벅스,37.4864978042431,126.982689936644
스타벅스,37.5651606310157,127.007191644785
스타벅스,37.5669203191806,126.840442028048
스타벅스,37.5489513412167,126.868050547835
스타벅스,37.4844280516707,126.980908852661
스타벅스,37.5696872619054,126.991645690511
스타벅스,37.5098191857712,127.057908690998
스타벅스,37.5075786596138,127.060560942124
스타벅스,37.5172126661057,126.903914224263
스타벅스,37.5037642661984,127.0511760602
스타벅스,37.5620508533364,126.9858514681
스타벅스,37.5569305034381,127.079012895356
스타벅스,37.5280085767202,126.870595896767
스타벅스,37.5716655130709,126.980683542366
스타벅스,37.5107751239617,127.044549435311
스타벅스,37.6400334380793,127.02732798436
스타벅스,37.4885559134485,127.032473020123
스타벅스,37.5522442617746,126.955506568425
스타벅스,37.4979912661689,127.068507100293
스타벅스,37.4773384162976,126.982147054224
스타벅스,37.5369968145663,127.072944230258
스타벅스,37.5690710988316,126.985982688043
스타벅스,37.5600799504002,126.956144217185
스타벅스,37.582341142203,126.911859060314
스타벅스,37.4838447505118,126.930215862294
스타벅스,37.527387399188,127.033091753681
스타벅스,37.4792984699941,126.952791670408
스타벅스,37.4878840133883,127.120580668252
스타벅스,37.5698319313931,126.978082271963
스타벅스,37.548027825008,127.015329383298
스타벅스,37.5716323367569,126.961371477076
스타벅스,37.4814819459092,126.880398452512
스타벅스,37.5186365047611,126.977265025442
스타벅스,37.5150235503471,127.063103291854
스타벅스,37.5037508251603,127.024088422942
스타벅스,37.5680294825785,126.825946975642
스타벅스,37.6609627165363,127.057078652885
스타벅스,37.4919441682448,126.99050928001
스타벅스,37.5157850739286,127.116316775923
스타벅스,37.5322853352387,126.846035970796
스타벅스,37.5300751437533,126.921047769836
스타벅스,37.523357078957,126.923429755471
스타벅스,37.5146002603752,127.030745538681
스타벅스,37.5148500163394,127.019520989445
스타벅스,37.5574955580318,126.925191088816
스타벅스,37.6008195056276,126.920491206786
스타벅스,37.496615204091,127.055213389641
스타벅스,37.4982589797032,127.026828896545
스타벅스,37.6018196933437,127.040441763055
스타벅스,37.4992570081851,126.998542320991
스타벅스,37.562347565346,127.065476564871
스타벅스,37.5042460725183,127.106013406608
스타벅스,37.5565510166296,126.94031422834
스타벅스,37.5635826036441,126.969202890528
스타벅스,37.5561993158556,126.939277954266
스타벅스,37.626133124926,127.026557543462
스타벅스,37.5191511988017,127.028627805482
스타벅스,37.5057645704233,127.057925714358
스타벅스,37.5049537931293,127.046716041969
스타벅스,37.4784758997485,126.981351491879
스타벅스,37.5149114670439,127.035741342646
스타벅스,37.6504980859283,127.075977431142
스타벅스,37.4999334554962,126.931761952017
스타벅스,37.5373601422673,127.082546387004
스타벅스,37.5495850540676,126.835923608019
스타벅스,37.596931775537,127.086458400452
스타벅스,37.5662979098695,126.979941681875
스타벅스,37.5411962174171,126.942206318632
스타벅스,37.5378346304637,127.12731542401
스타벅스,37.5404674503959,126.946358128038
스타벅스,37.5108197943058,127.110255915191
스타벅스,37.5379280661978,126.967960705689
스타벅스,37.514608606632,127.102496257967
스타벅스,37.5525521814196,127.143769399034
스타벅스,37.5168335004047,127.113137000359
스타벅스,37.579437112041,126.986453481237
스타벅스,37.4948807737535,127.118768373869
스타벅스,37.5614259780878,126.993907621239
스타벅스,37.5228272843511,127.028602772391
스타벅스,37.527902979157,126.963222625326
스타벅스,37.5032276822549,126.948431169421
스타벅스,37.47843551394,126.885068137309
스타벅스,37.4993703754632,127.033792423212
스타벅스,37.58391819363,127.029688991151
스타벅스,37.6547599052796,127.060001689909
스타벅스,37.5006334843974,126.882758973119
스타벅스,37.4997240049113,127.147630158629
스타벅스,37.4922256105997,127.039391664754
스타벅스,37.5018745487421,127.039222819099
스타벅스,37.6083915431599,127.028725560472
스타벅스,37.5031321984073,127.025555471117
스타벅스,37.5090200893742,127.040352822046
스타벅스,37.5811104968407,126.890965756325
스타벅스,37.5223993583573,126.929088635937
스타벅스,37.5223902189029,127.037952943537
스타벅스,37.6380230767307,127.026107842176
스타벅스,37.6481544698442,127.06215871021
스타벅스,37.5039411013992,127.048515927976
스타벅스,37.5053148456229,127.023626959081
스타벅스,37.5016551524635,127.011539185408
스타벅스,37.5833599952328,127.002715512416
스타벅스,37.5018857412981,127.037277378321
스타벅스,37.4997401884001,127.034941231236
스타벅스,37.5063641179998,127.096611664662
스타벅스,37.5414563490381,126.949139204869
스타벅스,37.4806673259512,127.012347140463
스타벅스,37.561586555079,126.982156500678
스타벅스,37.590844453232,127.056016389771
스타벅스,37.4923876590647,127.014217033954
스타벅스,37.5634032341473,126.975510103913
스타벅스,37.5115343141544,127.020627628152
스타벅스,37.5601964424547,126.982911122996
스타벅스,37.4816050678561,126.89346712375
스타벅스,37.5627419871963,127.033880102501
스타벅스,37.5540007430118,127.155987402893
스타벅스,37.5363828248169,126.878537146195
스타벅스,37.5078134808243,127.065172799171
스타벅스,37.5210700185566,126.969052722363
스타벅스,37.5037402561125,127.044842676369
스타벅스,37.5268959526616,126.966551441628
스타벅스,37.584191612425,127.051129904848
스타벅스,37.5382615529332,126.82707017183
스타벅스,37.6179928706422,127.05152740981
스타벅스,37.5685637529013,126.970051158151
스타벅스,37.5576889014947,127.079207291007
스타벅스,37.4672651860229,127.099908542356
스타벅스,37.5628143785149,127.081328799736
스타벅스,37.6192490146291,127.079298179451
스타벅스,37.5667914174507,126.966238212749
스타벅스,37.4985184500709,127.052090642489
스타벅스,37.5204523235818,126.904443773284
스타벅스,37.53828239732,126.893648464904
스타벅스,37.5548283309992,126.971711545358
스타벅스,37.5195925191515,127.0340973514
스타벅스,37.5771730114202,126.972615705273
스타벅스,37.5651230629393,126.983715734748
